Nausea,34
Headache,34
Rash,32
Dizziness,31
Vomiting,31
Abdominal pain,30
Diarrhoea,29
Pruritus,29
Insomnia,29
Urticaria,28
Dyspnoea,28
Asthenia,28
Dyspepsia,28
Hypertension,28
Constipation,27
Pyrexia,27
Depression,27
Arthralgia,27
Anaemia,26
Angioedema,26
Influenza,25
Tremor,25
Vertigo,25
Palpitations,25
Hepatitis,25
Anxiety,25
Thrombocytopenia,25
Paraesthesia,25
Somnolence,24
Cough,24
Nervousness,24
Pain,24
Myalgia,24
Pancreatitis,24
Tachycardia,24
Flatulence,23
Decreased appetite,23
Hypotension,23
Rhinitis,23
Sinusitis,23
Leukopenia,23
Alopecia,22
Flushing,22
Hypersensitivity,22
Infection,22
Fatigue,22
Back pain,22
Seizure,22
Chest pain,22
Confusional state,21
Hyperglycaemia,21
Anaphylactic reaction,21
Epistaxis,21
Vision blurred,21
Syncope,21
Malaise,21
Jaundice,21
Photosensitivity reaction,21
Dry mouth,21
Chills,21
Urinary tract infection,21
Hyperhidrosis,21
Pharyngitis,21
Arrhythmia,21
Muscle spasms,21
Tinnitus,20
Stevens-Johnson syndrome,20
Bronchospasm,20
Myocardial infarction,20
Erythema multiforme,20
Affect lability,20
Toxic epidermal necrolysis,19
Nasal congestion,19
Diabetes mellitus,19
Lymphadenopathy,19
Hypokalaemia,19
Death,19
Oedema peripheral,19
Agranulocytosis,18
Hypoglycaemia,18
Hepatic failure,18
Anaphylactoid reaction,18
Skin reaction,18
Eructation,18
Asthma,18
Dysuria,18
Oedema,18
Conjunctivitis,18
Acute kidney injury,17
Hallucination,17
Bradycardia,17
Glossitis,17
Aplastic anaemia,17
Haemorrhage,17
Cardiac failure,17
Abdominal discomfort,17
Haemolytic anaemia,17
Acne,16
Gastrointestinal disorder,16
Dermatitis allergic,16
Cerebrovascular accident,16
Pneumonia,16
Arthritis,16
Bronchitis,16
Hyperkalaemia,16
Abdominal pain upper,16
Gastritis,16
Irritability,16
Migraine,15
Renal failure,15
Vasculitis,15
Neutropenia,15
Liver function test abnormal,15
Ecchymosis,15
Upper respiratory tract infection,15
Pancytopenia,15
Melaena,14
Hepatotoxicity,14
Gastrointestinal haemorrhage,14
Diplopia,14
Dry eye,14
Agitation,14
Menorrhagia,14
Cardiac failure congestive,14
Deafness,14
Cataract,14
Urinary retention,14
Nightmare,14
Rectal haemorrhage,14
Nasopharyngitis,14
Restlessness,14
Granulocytosis,13
Renal impairment,13
Hepatic necrosis,13
Purpura,13
Wheezing,13
Eosinophilia,13
Weight increased,13
Oliguria,13
Hypoaesthesia,13
Polyuria,13
Respiratory depression,13
Proteinuria,13
Dermatitis exfoliative,13
Ataxia,13
Chest discomfort,13
Stomatitis,13
Breast cancer,13
Dermatitis bullous,13
Increased appetite,12
Serum sickness,12
Hirsutism,12
Haematuria,12
Fluid retention,12
Dermatitis,12
Central nervous system stimulation,12
Muscular weakness,12
Idiopathic intracranial hypertension,12
Coma,12
Sepsis,12
Atrial fibrillation,12
Optic neuritis,11
Aggression,11
Cholestasis,11
Abdominal distension,11
Blood urea increased,11
Jaundice cholestatic,11
Musculoskeletal pain,11
Laryngitis,11
Neuritis,11
Blood creatinine increased,11
Systemic lupus erythematosus,11
Pulmonary hypertension,11
Lethargy,11
Visual impairment,11
Oesophagitis,11
Colitis,11
Eczema,11
Respiratory tract infection,11
Arthropathy,11
Completed suicide,11
Cystitis,11
Hepatic enzyme increased,11
Gastroenteritis,11
Pain in extremity,11
Amnesia,11
Haematemesis,11
Hypoproteinaemia,11
Amblyopia,10
Perforation,10
Bleeding time,10
Psychomotor hyperactivity,10
Dysphagia,10
Oropharyngeal pain,10
Hypoalbuminaemia,10
Gastrooesophageal reflux disease,10
Cyst,10
Weight decreased,10
Haemoglobin decreased,10
Hyponatraemia,10
Retching,10
Skin lesion,10
Azotaemia,10
Dysphonia,10
Cardiac arrest,10
Erectile dysfunction,9
Pulmonary embolism,9
Duodenal ulcer,9
Angina pectoris,9
Orthostatic hypotension,9
Meningitis aseptic,9
Dehydration,9
Ear pain,9
Pulmonary oedema,9
Otitis media,9
Visual field defect,9
Injection site reaction,9
Sinus headache,9
Necrotising colitis,9
Adrenal insufficiency,9
Drug reaction with eosinophilia and systemic symptoms,9
Atelectasis,9
Nephrolithiasis,9
Metabolic acidosis,9
Lung disorder,9
Renal papillary necrosis,9
Infusion site pain,9
Taste disorder,9
Pollakiuria,9
Mydriasis,9
Enterocolitis,8
Henoch-Schonlein purpura,8
Throat irritation,8
Vasodilatation,8
